mexico|tabasco|mobile|Movistar|3984|2023-10-01|7.6|47.98|24.57|8.5|98.25
mexico|tabasco|mobile|Telcel|2830|2023-10-01|21.79|113.6|51.3|16.3|108.78
mexico|tamaulipas|mobile|ALTAN Redes|4234|2023-10-01|1.28|19.92|6.75|3.66|91.73
mexico|tamaulipas|mobile|AT&T|3983|2023-10-01|5.43|44.45|19.16|8.14|60.6
mexico|tamaulipas|mobile|Movistar|3984|2023-10-01|8.49|36.32|18.65|10.71|74.78
mexico|tamaulipas|mobile|Telcel|2830|2023-10-01|18.94|133.32|46.08|14.03|64.54
mexico|tamaulipas|mobile|Unefón|3988|2023-10-01|0.66|3.01|2.61|2.06|56.22
mexico|tlaxcala|mobile|ALTAN Redes|4234|2023-10-01|0.9|7.5|3.27|3.07|113.6
mexico|tlaxcala|mobile|AT&T|3983|2023-10-01|1.96|26.02|8.22|5.25|72.45
mexico|tlaxcala|mobile|Movistar|3984|2023-10-01|2.75|21.93|8.95|6.13|75.73
mexico|tlaxcala|mobile|Telcel|2830|2023-10-01|18.55|90.53|43.11|16.52|48.04
mexico|veracruz|mobile|ALTAN Redes|4234|2023-10-01|2.84|23.4|9.57|7.83|110.09
mexico|veracruz|mobile|AT&T|3983|2023-10-01|4.51|44.49|18.43|6.3|82.65
mexico|veracruz|mobile|Movistar|3984|2023-10-01|6.34|37.14|16.6|8.49|91.42
mexico|veracruz|mobile|Telcel|2830|2023-10-01|17.79|97.7|44.18|13.17|73.75
mexico|yucatan|mobile|ALTAN Redes|4234|2023-10-01|6.03|33.16|17.36|12.84|122.0
mexico|yucatan|mobile|AT&T|3983|2023-10-01|8.44|55.12|28.52|6.83|108.59
mexico|yucatan|mobile|Movistar|3984|2023-10-01|12.23|46.12|27.56|9.01|108.96
mexico|yucatan|mobile|Telcel|2830|2023-10-01|21.71|138.88|53.35|12.7|83.46
mexico|zacatecas|mobile|ALTAN Redes|4234|2023-10-01|2.9|17.65|7.21|4.01|130.28
mexico|zacatecas|mobile|AT&T|3983|2023-10-01|4.15|43.97|18.23|6.2|112.27
mexico|zacatecas|mobile|Movistar|3984|2023-10-01|9.46|33.29|20.37|9.39|95.73
mexico|zacatecas|mobile|Telcel|2830|2023-10-01|11.43|65.39|28.86|11.79|89.59
mexico|aguascalientes|mobile|ALTAN Redes|4234|2023-10-01|10.39|36.91|21.47|16.0|93.2
mexico|aguascalientes|mobile|AT&T|3983|2023-10-01|17.49|80.54|40.58|13.95|76.87
mexico|aguascalientes|mobile|Movistar|3984|2023-10-01|11.91|48.76|25.51|10.99|95.43
mexico|aguascalientes|mobile|Telcel|2830|2023-10-01|22.16|156.44|55.1|14.6|90.5
mexico|mexicali|mobile|ALTAN Redes|4234|2023-10-01|7.14|31.06|16.36|4.19|92.01
mexico|mexicali|mobile|AT&T|3983|2023-10-01|9.6|43.23|24.52|8.58|55.52
mexico|mexicali|mobile|Movistar|3984|2023-10-01|13.02|52.59|30.89|9.8|135.32
mexico|mexicali|mobile|Telcel|2830|2023-10-01|22.6|155.9|62.48|15.96|63.53
mexico|tijuana|mobile|ALTAN Redes|4234|2023-10-01|7.09|27.82|15.63|5.81|102.1
mexico|tijuana|mobile|AT&T|3983|2023-10-01|4.12|39.04|18.41|7.11|42.06
mexico|tijuana|mobile|Movistar|3984|2023-10-01|7.84|46.41|22.34|9.61|121.25
mexico|tijuana|mobile|Telcel|2830|2023-10-01|17.32|152.78|51.79|15.58|55.87
mexico|tijuana|mobile|Unefón|3988|2023-10-01|1.32|2.97|2.84|2.64|39.33
mexico|campeche|mobile|ALTAN Redes|4234|2023-10-01|2.87|29.45|12.64|8.24|125.82
mexico|campeche|mobile|AT&T|3983|2023-10-01|8.87|59.26|21.18|8.97|101.69
mexico|campeche|mobile|Movistar|3984|2023-10-01|10.72|40.47|23.74|9.13|117.36
mexico|campeche|mobile|Telcel|2830|2023-10-01|25.48|151.66|59.78|12.49|78.17
mexico|ciudad-del-carmen|mobile|ALTAN Redes|4234|2023-10-01|3.73|25.0|10.73|9.96|141.26
mexico|ciudad-del-carmen|mobile|AT&T|3983|2023-10-01|11.82|70.13|25.87|11.53|109.19
mexico|ciudad-del-carmen|mobile|Telcel|2830|2023-10-01|29.81|131.25|64.17|14.88|118.06
mexico|tuxtla-gutierrez|mobile|ALTAN Redes|4234|2023-10-01|3.21|22.34|9.72|14.65|145.99
mexico|tuxtla-gutierrez|mobile|AT&T|3983|2023-10-01|9.8|68.4|29.64|8.81|111.21
mexico|tuxtla-gutierrez|mobile|Telcel|2830|2023-10-01|25.87|167.33|65.15|17.56|111.72
mexico|chihuahua|mobile|ALTAN Redes|4234|2023-10-01|16.98|42.01|27.59|14.6|96.92
mexico|chihuahua|mobile|AT&T|3983|2023-10-01|6.35|40.16|24.28|8.99|73.19
mexico|chihuahua|mobile|Movistar|3984|2023-10-01|6.71|32.3|15.19|11.72|97.65
mexico|chihuahua|mobile|Telcel|2830|2023-10-01|30.4|238.06|76.07|17.92|73.53
mexico|ciudad-juarez|mobile|ALTAN Redes|4234|2023-10-01|8.37|26.24|15.41|4.43|86.44
mexico|ciudad-juarez|mobile|AT&T|3983|2023-10-01|4.01|38.51|15.32|5.33|84.31
mexico|ciudad-juarez|mobile|Movistar|3984|2023-10-01|5.04|31.37|12.14|7.71|115.81
mexico|ciudad-juarez|mobile|Telcel|2830|2023-10-01|18.23|202.1|51.51|14.7|83.56
mexico|saltillo|mobile|ALTAN Redes|4234|2023-10-01|8.86|40.73|21.64|9.08|49.18
mexico|saltillo|mobile|AT&T|3983|2023-10-01|15.62|79.84|42.31|12.81|39.32
mexico|saltillo|mobile|Movistar|3984|2023-10-01|11.84|56.59|28.12|8.89|67.8
mexico|saltillo|mobile|Telcel|2830|2023-10-01|18.39|91.73|40.35|11.63|45.64
mexico|torreon|mobile|ALTAN Redes|4234|2023-10-01|13.74|37.29|24.63|17.1|73.54
mexico|torreon|mobile|AT&T|3983|2023-10-01|6.42|68.97|32.34|10.81|60.75
mexico|torreon|mobile|Movistar|3984|2023-10-01|13.02|66.23|32.21|13.77|72.94
mexico|torreon|mobile|Telcel|2830|2023-10-01|31.46|217.11|72.59|18.61|48.74
mexico|durango|mobile|ALTAN Redes|4234|2023-10-01|13.73|41.45|25.59|8.44|80.24
mexico|durango|mobile|AT&T|3983|2023-10-01|7.92|60.7|29.59|9.63|96.65
mexico|durango|mobile|Movistar|3984|2023-10-01|9.01|53.94|33.23|12.94|80.38
mexico|durango|mobile|Telcel|2830|2023-10-01|26.85|169.25|58.8|15.95|59.98
mexico|mexico-city|mobile|ALTAN Redes|4234|2023-10-01|3.03|19.59|8.82|9.28|93.45
mexico|mexico-city|mobile|AT&T|3983|2023-10-01|5.09|48.83|19.62|7.23|51.2
mexico|mexico-city|mobile|Movistar|3984|2023-10-01|5.99|42.62|18.44|10.72|63.81
mexico|mexico-city|mobile|Telcel|2830|2023-10-01|25.83|187.92|72.01|14.58|50.7
mexico|celaya|mobile|ALTAN Redes|4234|2023-10-01|9.69|36.42|21.03|14.75|81.68
mexico|celaya|mobile|AT&T|3983|2023-10-01|10.64|65.03|29.83|9.98|77.02
mexico|celaya|mobile|Movistar|3984|2023-10-01|17.73|58.78|35.98|12.51|75.21
mexico|celaya|mobile|Telcel|2830|2023-10-01|29.64|170.44|71.55|14.13|62.67
mexico|irapuato|mobile|ALTAN Redes|4234|2023-10-01|16.47|50.85|29.54|15.28|89.18
mexico|irapuato|mobile|AT&T|3983|2023-10-01|12.29|60.34|36.75|11.45|45.77
mexico|irapuato|mobile|Movistar|3984|2023-10-01|16.8|67.15|36.1|18.31|72.66
mexico|irapuato|mobile|Telcel|2830|2023-10-01|26.0|184.7|64.3|16.81|75.2
mexico|leon|mobile|ALTAN Redes|4234|2023-10-01|5.58|25.64|14.04|15.43|92.96
mexico|leon|mobile|AT&T|3983|2023-10-01|10.0|59.87|28.65|12.88|55.68
mexico|leon|mobile|Movistar|3984|2023-10-01|12.19|55.15|30.26|13.87|74.52
mexico|leon|mobile|Telcel|2830|2023-10-01|26.64|215.41|69.97|16.92|78.28
mexico|acapulco|mobile|ALTAN Redes|4234|2023-10-01|1.58|12.88|5.23|3.21|143.45
mexico|acapulco|mobile|AT&T|3983|2023-10-01|2.98|28.04|9.99|5.08|57.26
mexico|acapulco|mobile|Movistar|3984|2023-10-01|0.96|23.27|11.4|3.5|77.75
mexico|acapulco|mobile|Telcel|2830|2023-10-01|5.44|85.93|20.94|10.28|64.88
mexico|pachuca|mobile|ALTAN Redes|4234|2023-10-01|5.14|27.51|14.07|11.0|93.21
mexico|pachuca|mobile|AT&T|3983|2023-10-01|2.85|38.21|11.78|4.41|55.94
mexico|pachuca|mobile|Movistar|3984|2023-10-01|6.03|26.42|14.48|6.38|63.86
mexico|pachuca|mobile|Telcel|2830|2023-10-01|16.12|103.32|39.19|11.7|58.06
mexico|guadalajara|mobile|ALTAN Redes|4234|2023-10-01|8.51|35.67|19.13|11.12|98.85
mexico|guadalajara|mobile|AT&T|3983|2023-10-01|8.21|65.96|29.59|8.64|64.28
mexico|guadalajara|mobile|Movistar|3984|2023-10-01|14.78|70.82|35.73|10.82|72.22
mexico|guadalajara|mobile|Telcel|2830|2023-10-01|24.52|205.11|73.43|17.05|54.46
mexico|guadalajara|mobile|Unefón|3988|2023-10-01|0.78|2.91|2.55|1.93|63.54
mexico|puerto-vallarta|mobile|ALTAN Redes|4234|2023-10-01|2.67|21.27|8.69|5.73|112.86
mexico|puerto-vallarta|mobile|AT&T|3983|2023-10-01|2.52|25.5|9.8|7.19|67.77
mexico|puerto-vallarta|mobile|Movistar|3984|2023-10-01|6.95|24.25|15.37|7.92|74.96
mexico|puerto-vallarta|mobile|Telcel|2830|2023-10-01|22.39|190.94|67.1|14.21|59.8
mexico|tlaquepaque|mobile|ALTAN Redes|4234|2023-10-01|7.36|33.12|17.83|12.98|98.46
mexico|tlaquepaque|mobile|AT&T|3983|2023-10-01|5.03|50.56|21.23|8.06|60.42
mexico|tlaquepaque|mobile|Movistar|3984|2023-10-01|5.81|34.82|13.78|6.28|71.42
mexico|tlaquepaque|mobile|Telcel|2830|2023-10-01|25.52|160.07|74.25|17.83|49.34
mexico|tonala|mobile|ALTAN Redes|4234|2023-10-01|7.74|33.82|16.24|13.26|99.24
mexico|tonala|mobile|AT&T|3983|2023-10-01|3.27|35.94|12.91|5.55|81.09
mexico|tonala|mobile|Movistar|3984|2023-10-01|4.13|41.92|23.54|7.09|74.17
mexico|tonala|mobile|Telcel|2830|2023-10-01|18.43|99.73|40.08|15.42|53.96
mexico|zapopan|mobile|ALTAN Redes|4234|2023-10-01|8.68|38.3|21.73|11.91|96.33
mexico|zapopan|mobile|AT&T|3983|2023-10-01|8.84|66.99|29.91|8.75|61.77
mexico|zapopan|mobile|Movistar|3984|2023-10-01|11.65|77.64|34.24|10.87|71.06
mexico|zapopan|mobile|Telcel|2830|2023-10-01|28.68|231.12|86.07|17.77|45.19
mexico|morelia|mobile|ALTAN Redes|4234|2023-10-01|6.69|27.46|15.61|9.94|90.24
mexico|morelia|mobile|AT&T|3983|2023-10-01|10.1|76.58|38.1|14.35|78.94
mexico|morelia|mobile|Movistar|3984|2023-10-01|9.19|57.31|26.65|9.41|73.51
mexico|morelia|mobile|Telcel|2830|2023-10-01|29.91|242.25|79.08|15.6|62.32
mexico|cuernavaca|mobile|ALTAN Redes|4234|2023-10-01|11.53|38.67|23.02|17.9|88.41
mexico|cuernavaca|mobile|AT&T|3983|2023-10-01|8.91|44.79|23.23|7.3|59.44
mexico|cuernavaca|mobile|Movistar|3984|2023-10-01|5.16|36.6|17.24|7.01|58.72
mexico|cuernavaca|mobile|Telcel|2830|2023-10-01|26.53|160.37|64.97|13.66|37.04
mexico|tepic|mobile|ALTAN Redes|4234|2023-10-01|12.6|41.56|23.34|15.43|109.74
mexico|tepic|mobile|AT&T|3983|2023-10-01|2.83|30.95|7.15|4.47|77.46
mexico|tepic|mobile|Telcel|2830|2023-10-01|30.15|212.52|83.67|19.15|63.04
mexico|apodaca|mobile|ALTAN Redes|4234|2023-10-01|11.51|40.9|23.04|9.37|57.88
mexico|apodaca|mobile|AT&T|3983|2023-10-01|7.44|69.01|29.1|6.94|38.0
mexico|apodaca|mobile|Movistar|3984|2023-10-01|8.17|66.7|27.77|9.31|64.16
mexico|apodaca|mobile|Telcel|2830|2023-10-01|17.13|189.44|51.91|9.51|49.52
mexico|apodaca|mobile|Unefón|3988|2023-10-01|0.98|3.01|2.81|1.72|42.96
mexico|ciudad-general-escobedo|mobile|ALTAN Redes|4234|2023-10-01|6.5|37.3|17.42|8.6|60.64
mexico|ciudad-general-escobedo|mobile|AT&T|3983|2023-10-01|12.41|62.46|31.0|8.63|39.14
mexico|ciudad-general-escobedo|mobile|Movistar|3984|2023-10-01|13.86|74.17|38.75|15.88|63.46
mexico|ciudad-general-escobedo|mobile|Telcel|2830|2023-10-01|14.54|112.24|41.43|11.62|55.55
mexico|guadalupe|mobile|ALTAN Redes|4234|2023-10-01|9.1|36.41|18.18|11.03|68.08
mexico|guadalupe|mobile|AT&T|3983|2023-10-01|3.29|59.09|23.68|5.73|44.16
mexico|guadalupe|mobile|Movistar|3984|2023-10-01|15.45|56.34|33.27|10.62|66.8
mexico|guadalupe|mobile|Telcel|2830|2023-10-01|22.66|243.0|60.43|12.44|43.49
mexico|guadalupe|mobile|Unefón|3988|2023-10-01|0.85|2.98|2.81|2.37|43.29
mexico|monterrey|mobile|ALTAN Redes|4234|2023-10-01|9.47|35.8|19.72|10.1|64.11
mexico|monterrey|mobile|AT&T|3983|2023-10-01|6.73|62.55|28.05|8.03|43.44
mexico|monterrey|mobile|Movistar|3984|2023-10-01|13.61|71.67|35.44|12.78|64.92
mexico|monterrey|mobile|Telcel|2830|2023-10-01|22.07|261.41|64.86|13.57|45.42
mexico|san-nicolas-de-los-garza|mobile|ALTAN Redes|4234|2023-10-01|10.54|42.15|25.7|10.64|60.03
mexico|san-nicolas-de-los-garza|mobile|AT&T|3983|2023-10-01|6.57|56.98|27.36|7.17|42.32
mexico|san-nicolas-de-los-garza|mobile|Movistar|3984|2023-10-01|13.66|55.56|35.68|10.68|62.89
mexico|san-nicolas-de-los-garza|mobile|Telcel|2830|2023-10-01|19.7|211.02|58.67|13.41|47.32
mexico|san-nicolas-de-los-garza|mobile|Unefón|3988|2023-10-01|0.37|2.95|1.8|1.88|40.73
mexico|san-pedro-garza-garcia|mobile|ALTAN Redes|4234|2023-10-01|8.29|30.76|17.93|6.91|62.16
mexico|san-pedro-garza-garcia|mobile|AT&T|3983|2023-10-01|12.8|66.72|31.24|13.85|41.88
mexico|san-pedro-garza-garcia|mobile|Movistar|3984|2023-10-01|12.87|69.83|26.67|14.09|68.11
mexico|san-pedro-garza-garcia|mobile|Telcel|2830|2023-10-01|24.66|317.53|86.0|14.71|43.66
mexico|santa-catarina|mobile|ALTAN Redes|4234|2023-10-01|8.53|38.22|18.7|8.08|64.67
mexico|santa-catarina|mobile|AT&T|3983|2023-10-01|9.33|47.81|17.55|8.88|42.09
mexico|santa-catarina|mobile|Movistar|3984|2023-10-01|16.06|45.1|29.97|12.94|65.26
mexico|santa-catarina|mobile|Telcel|2830|2023-10-01|11.63|148.63|44.86|13.6|43.82
mexico|oaxaca|mobile|ALTAN Redes|4234|2023-10-01|1.91|14.17|6.64|10.08|104.43
mexico|oaxaca|mobile|AT&T|3983|2023-10-01|5.74|55.57|23.32|6.09|80.67
mexico|oaxaca|mobile|Telcel|2830|2023-10-01|16.52|171.42|57.82|17.04|70.82
mexico|puebla|mobile|ALTAN Redes|4234|2023-10-01|6.15|29.25|15.28|15.85|91.09
mexico|puebla|mobile|AT&T|3983|2023-10-01|4.0|42.4|18.29|8.53|71.62
mexico|puebla|mobile|Movistar|3984|2023-10-01|7.12|35.34|17.51|9.41|69.01
mexico|puebla|mobile|Telcel|2830|2023-10-01|17.28|122.44|43.85|15.66|46.89
mexico|santiago-de-queretaro|mobile|ALTAN Redes|4234|2023-10-01|6.58|31.34|16.04|16.62|82.81
mexico|santiago-de-queretaro|mobile|AT&T|3983|2023-10-01|7.32|59.72|27.59|10.07|87.69
mexico|santiago-de-queretaro|mobile|Movistar|3984|2023-10-01|9.66|47.2|23.14|12.28|74.35
mexico|santiago-de-queretaro|mobile|Telcel|2830|2023-10-01|23.17|198.56|61.58|16.42|72.48
mexico|cancun|mobile|ALTAN Redes|4234|2023-10-01|5.04|24.81|12.7|15.02|78.47
mexico|cancun|mobile|AT&T|3983|2023-10-01|9.68|56.13|24.18|6.44|126.38
mexico|cancun|mobile|Movistar|3984|2023-10-01|8.88|50.52|29.9|9.66|124.25
mexico|cancun|mobile|Telcel|2830|2023-10-01|19.7|165.9|55.47|14.03|62.09
mexico|playa-del-carmen|mobile|ALTAN Redes|4234|2023-10-01|2.66|21.14|9.5|11.16|78.28
mexico|playa-del-carmen|mobile|AT&T|3983|2023-10-01|9.99|58.81|25.85|10.12|114.73
mexico|playa-del-carmen|mobile|Movistar|3984|2023-10-01|8.37|37.81|21.91|6.19|123.56
mexico|playa-del-carmen|mobile|Telcel|2830|2023-10-01|15.93|122.4|45.77|16.53|71.85
mexico|san-luis-potosi|mobile|ALTAN Redes|4234|2023-10-01|9.93|35.95|21.26|18.85|77.83
mexico|san-luis-potosi|mobile|AT&T|3983|2023-10-01|8.77|56.17|26.91|8.94|94.82
